Hakusana	Homonymia	Sanaluokka	Taivutustiedot
hyydytysaine		substantiivi	
hyyhmÃ¤		substantiivi	10
hyypiÃ¶		substantiivi	3
hyysÃ¤tÃ¤		verbi	73
hyytelÃ¶		substantiivi	2
hyytelÃ¶idÃ¤		verbi	62
hyytelÃ¶imisaine		substantiivi	
hyytelÃ¶ityÃ¤		verbi	52*F
hyytelÃ¶mÃ¤inen		adjektiivi	38
hyytelÃ¶sokeri		substantiivi	
hyytymÃ¤		substantiivi	10
hyytyÃ¤		verbi	52*F
hyytÃ¤Ã¤		verbi	55*F
hyytÃ¶		substantiivi	1*F
hyÃ¶dyke		substantiivi	48*A
hyÃ¶dykevero		substantiivi	
hyÃ¶dyksikÃ¤yttÃ¶		substantiivi	
hyÃ¶dykÃ¤s		adjektiivi	41*A
hyÃ¶dyllinen		adjektiivi	38
hyÃ¶dyllisesti		adverbi	99
hyÃ¶dyllisyys		substantiivi	40
hyÃ¶dyllisyysmalli		substantiivi	
hyÃ¶dyntÃ¤Ã¤		verbi	54*J
hyÃ¶dyttÃ¤Ã¤		verbi	53*C
hyÃ¶dyttÃ¶myys		substantiivi	40
hyÃ¶dyttÃ¶mÃ¤sti		adverbi	99
hyÃ¶dytÃ¶n		adjektiivi	34*C
hyÃ¶kkÃ¤illÃ¤		verbi	67
hyÃ¶kkÃ¤ily		substantiivi	2
hyÃ¶kkÃ¤yksellinen		adjektiivi	38
hyÃ¶kkÃ¤ys		substantiivi	39
hyÃ¶kkÃ¤ysalue		substantiivi	
hyÃ¶kkÃ¤ysase		substantiivi	
hyÃ¶kkÃ¤yskannalla		adverbi	
hyÃ¶kkÃ¤yskannalle		adverbi	
hyÃ¶kkÃ¤yskannalta		adverbi	
hyÃ¶kkÃ¤ysketju		substantiivi	
hyÃ¶kkÃ¤yskÃ¤sky		substantiivi	
hyÃ¶kkÃ¤yslinja		substantiivi	
hyÃ¶kkÃ¤ysohjus		substantiivi	
hyÃ¶kkÃ¤yspeli		substantiivi	
hyÃ¶kkÃ¤yssota		substantiivi	
hyÃ¶kkÃ¤ysuhka		substantiivi	
hyÃ¶kkÃ¤ysvaunu		substantiivi	
hyÃ¶kkÃ¤Ã¤jÃ¤		substantiivi	10
hyÃ¶kkÃ¤Ã¤jÃ¤pelaaja		substantiivi	
hyÃ¶kkÃ¤Ã¤mÃ¤ttÃ¶myyssopimus		substantiivi	
hyÃ¶kkÃ¤Ã¤vyys		substantiivi	40
hyÃ¶kkÃ¤Ã¤vÃ¤		adjektiivi	10
hyÃ¶kkÃ¤Ã¤vÃ¤sti		adverbi	99
hyÃ¶ky		substantiivi	1*D
hyÃ¶kyaalto		substantiivi	
hyÃ¶kyÃ¤		verbi	52*D
hyÃ¶kÃ¤tÃ¤		verbi	73*A
hyÃ¶nteinen		substantiivi	38
hyÃ¶nteishaavi		substantiivi	
hyÃ¶nteishÃ¤vite		substantiivi	
hyÃ¶nteislaji		substantiivi	
hyÃ¶nteismyrkky		substantiivi	
hyÃ¶nteispÃ¶lytys		substantiivi	
hyÃ¶nteisruoka		substantiivi	
hyÃ¶nteissuosija		substantiivi	
hyÃ¶nteissyÃ¶jÃ¤		substantiivi	
hyÃ¶nteistiede		substantiivi	
hyÃ¶nteistoukka		substantiivi	
hyÃ¶nteistuho		substantiivi	
hyÃ¶nteisvahinko		substantiivi	
hyÃ¶rintÃ¤		substantiivi	9*J
hyÃ¶rinÃ¤		substantiivi	12
hyÃ¶riÃ¤		verbi	61
hyÃ¶ty		substantiivi	1*F
hyÃ¶tyajoneuvo		substantiivi	
hyÃ¶tyelÃ¤in		substantiivi	
hyÃ¶tyisÃ¤		adjektiivi	10
hyÃ¶tykasvi		substantiivi	
hyÃ¶tykasvuinen		adjektiivi	
hyÃ¶tykuorma		substantiivi	
hyÃ¶tykÃ¤yttÃ¶		substantiivi	
hyÃ¶tyliikenne		substantiivi	
hyÃ¶tyliikunta		substantiivi	
hyÃ¶tymansikka		substantiivi	
hyÃ¶tynÃ¤kÃ¶kohta		substantiivi	10*F
hyÃ¶tyosuus		substantiivi	
hyÃ¶typisto		substantiivi	
hyÃ¶typuutarha		substantiivi	
hyÃ¶tysuhde		substantiivi	
hyÃ¶tyteho		substantiivi	
hyÃ¶tyviljely		substantiivi	
hyÃ¶tyÃ¤		verbi	52*F
hyÃ¶tÃ¤mÃ¶		substantiivi	2
hyÃ¶tÃ¤Ã¤		verbi	53*F
hyÃ¶tÃ¶		substantiivi	1*F
hyÃ¶tÃ¶reaktori		substantiivi	
hÃ¤		interjektio	99
hÃ¤din tuskin			99
hÃ¤dissÃ¤Ã¤n		adverbi	99
hÃ¤dÃ¤nalainen		adjektiivi	
hÃ¤h		interjektio	99
hÃ¤hmÃ¤inen		adjektiivi	38
hÃ¤hÃ¤ttÃ¤Ã¤		verbi	53*C
hÃ¤hÃ¤tys		substantiivi	39
hÃ¤ijy		adjektiivi	1
hÃ¤ijynilkinen		adjektiivi	
hÃ¤ijysti		adverbi	99
hÃ¤ijyys		substantiivi	40
hÃ¤ikkÃ¤		substantiivi	10*A
hÃ¤ikÃ¤ilemÃ¤ttÃ¤		adverbi	99
hÃ¤ikÃ¤ilemÃ¤ttÃ¶myys		substantiivi	40
hÃ¤ikÃ¤ilemÃ¤ttÃ¶mÃ¤sti		adverbi	99
hÃ¤ikÃ¤ilemÃ¤tÃ¶n		adjektiivi	34*C
hÃ¤ikÃ¤illÃ¤		verbi	67
hÃ¤ikÃ¤istyÃ¤		verbi	52
hÃ¤ikÃ¤istÃ¤		verbi	66
hÃ¤ikÃ¤isy		substantiivi	2
hÃ¤ikÃ¤isysuoja		substantiivi	10
hÃ¤ilyvyys		substantiivi	40
hÃ¤ilyvÃ¤		adjektiivi	10
hÃ¤ilyvÃ¤inen		adjektiivi	38
hÃ¤ilyvÃ¤isyys		substantiivi	40
hÃ¤ilyÃ¤		verbi	52
hÃ¤ilÃ¤hdellÃ¤		verbi	67*F
hÃ¤ilÃ¤htÃ¤Ã¤		verbi	53*F
hÃ¤ippÃ¤istÃ¤		verbi	66
hÃ¤ipymÃ¤		substantiivi	10
hÃ¤ipyÃ¤		verbi	52*E
hÃ¤ipÃ¤tÃ¤		verbi	73*B
hÃ¤iriintynyt		adjektiivi	47
hÃ¤iriintyÃ¤		verbi	52*J
hÃ¤irikkÃ¶		substantiivi	4*A
hÃ¤irikÃ¶idÃ¤		verbi	62
hÃ¤irikÃ¶inti		substantiivi	5*J
hÃ¤irintÃ¤		substantiivi	9*J
hÃ¤irintÃ¤tuli		substantiivi	
hÃ¤iritsijÃ¤		substantiivi	12
hÃ¤iritÃ¤		verbi	69
hÃ¤iriytyÃ¤		verbi	52*F
hÃ¤iriÃ¶		substantiivi	3
â€‘hÃ¤iriÃ¶inen		adjektiivi	38
hÃ¤iriÃ¶kÃ¤yttÃ¤ytyminen		substantiivi	
hÃ¤iriÃ¶tekijÃ¤		substantiivi	
hÃ¤iriÃ¶tila		substantiivi	
hÃ¤iriÃ¶ttÃ¶myys		substantiivi	40
hÃ¤iriÃ¶ttÃ¶mÃ¤sti		adverbi	99
hÃ¤iriÃ¶tÃ¶n		adjektiivi	34*C
hÃ¤iskÃ¤		substantiivi	10
hÃ¤ive		substantiivi	48*(E)
hÃ¤ivehÃ¤vittÃ¤jÃ¤		substantiivi	
hÃ¤ivyttÃ¤Ã¤		verbi	53*C
hÃ¤ivytys		substantiivi	39
hÃ¤ivÃ¤		substantiivi	10
hÃ¤ivÃ¤hdys		substantiivi	39
hÃ¤ivÃ¤htÃ¤Ã¤		verbi	53*F
hÃ¤jy		substantiivi	1
hÃ¤kellyksiin		adverbi	99
hÃ¤kellyksiinsÃ¤		adverbi	99
hÃ¤kellyksissÃ¤		adverbi	99
hÃ¤kellyksissÃ¤Ã¤n		adverbi	99
hÃ¤kellys		substantiivi	39
hÃ¤kellyttÃ¤Ã¤		verbi	53*C
hÃ¤keltyÃ¤		verbi	52*I
hÃ¤kki		substantiivi	5*A
hÃ¤kkikana		substantiivi	
hÃ¤kkikanala		substantiivi	
hÃ¤kkilintu		substantiivi	
hÃ¤kkyrÃ¤		substantiivi	12
hÃ¤kÃ¤		substantiivi	10*D
hÃ¤kÃ¤kaasu		substantiivi	
hÃ¤kÃ¤lÃ¶yly		substantiivi	
hÃ¤kÃ¤myrkytys		substantiivi	
hÃ¤kÃ¤pÃ¶nttÃ¶		substantiivi	
hÃ¤kÃ¤varoitin		substantiivi	
hÃ¤linÃ¤		substantiivi	12
hÃ¤linÃ¶idÃ¤		verbi	62
hÃ¤listÃ¤		verbi	66
hÃ¤llÃ¤ vÃ¤liÃ¤		adverbi	99
hÃ¤lventyÃ¤		verbi	52*J
hÃ¤lventÃ¤Ã¤		verbi	54*J
hÃ¤lvetÃ¤		verbi	72
hÃ¤ly		substantiivi	1
hÃ¤lyinen		adjektiivi	38
hÃ¤lyisÃ¤		adjektiivi	10
hÃ¤lytin		substantiivi	33*C
hÃ¤lytinjÃ¤rjestelmÃ¤		substantiivi	
hÃ¤lyttyÃ¤		verbi	52*C
hÃ¤lyttÃ¤vÃ¤		adjektiivi	10
hÃ¤lyttÃ¤vÃ¤sti		adverbi	99
hÃ¤lyttÃ¤Ã¤		verbi	53*C
hÃ¤lytys		substantiivi	39
hÃ¤lytysajo		substantiivi	
hÃ¤lytysajoneuvo		substantiivi	
hÃ¤lytysalue		substantiivi	
hÃ¤lytysjÃ¤rjestelmÃ¤		substantiivi	
hÃ¤lytyskello		substantiivi	
hÃ¤lytyskeskus		substantiivi	
hÃ¤lytyslaite		substantiivi	
hÃ¤lytysmerkki		substantiivi	
hÃ¤lytysnappi		substantiivi	
hÃ¤lytysnumero		substantiivi	
hÃ¤lytyspainike		substantiivi	
hÃ¤lytyssireeni		substantiivi	6
hÃ¤lytystila		substantiivi	
hÃ¤lytysvalmis		adjektiivi	
hÃ¤lytysvalmius		substantiivi	
hÃ¤lytysÃ¤Ã¤ni		substantiivi	
hÃ¤lytÃ¤		verbi	75
hÃ¤lyyttÃ¤Ã¤		verbi	100
hÃ¤lyytys		verbi	100
hÃ¤lyÃ¤Ã¤ni		substantiivi	
hÃ¤lÃ¤ri		substantiivi	6
hÃ¤milleen		adverbi	99
hÃ¤millinen		adjektiivi	38
hÃ¤millisyys		substantiivi	40
hÃ¤millÃ¤Ã¤n		adverbi	99
hÃ¤mmennin		substantiivi	33*J
hÃ¤mmennyksiin		adverbi	99
hÃ¤mmennyksissÃ¤		adverbi	99
hÃ¤mmennyksissÃ¤Ã¤n		adverbi	99
hÃ¤mmennys		substantiivi	39
hÃ¤mmennyttÃ¤Ã¤		verbi	53*C
hÃ¤mmentyÃ¤		verbi	52*J
hÃ¤mmentÃ¤vÃ¤		adjektiivi	10
hÃ¤mmentÃ¤Ã¤		verbi	54*J
hÃ¤mminki		substantiivi	5*G
hÃ¤mmÃ¤stellÃ¤		verbi	67
hÃ¤mmÃ¤stely		substantiivi	2
hÃ¤mmÃ¤styksissÃ¤Ã¤n		adverbi	99
hÃ¤mmÃ¤stys		substantiivi	39
hÃ¤mmÃ¤styttÃ¤vÃ¤		adjektiivi	10
hÃ¤mmÃ¤styttÃ¤vÃ¤sti		adverbi	99
hÃ¤mmÃ¤styttÃ¤Ã¤		verbi	53*C
hÃ¤mmÃ¤styÃ¤		verbi	52
hÃ¤my		substantiivi	1
hÃ¤myhetki		substantiivi	
hÃ¤myinen		adjektiivi	38
hÃ¤myisÃ¤		adjektiivi	10
hÃ¤mÃ¤hÃ¤kinseitti		substantiivi	
hÃ¤mÃ¤hÃ¤kinverkko		substantiivi	
hÃ¤mÃ¤hÃ¤kki		substantiivi	5*A
hÃ¤mÃ¤hÃ¤kkielÃ¤in		substantiivi	
hÃ¤mÃ¤lÃ¤inen		adjektiivi, substantiivi	38
hÃ¤mÃ¤lÃ¤isittÃ¤in		adverbi	99
hÃ¤mÃ¤lÃ¤ismurteet		substantiivi	
hÃ¤mÃ¤lÃ¤isyys		substantiivi	40
hÃ¤mÃ¤rryttÃ¤Ã¤		verbi	53*C
hÃ¤mÃ¤rtyÃ¤		verbi	52*K
hÃ¤mÃ¤rtÃ¤Ã¤		verbi	54*K
hÃ¤mÃ¤ryys		substantiivi	40
hÃ¤mÃ¤rÃ¤		adjektiivi, substantiivi	10
hÃ¤mÃ¤rÃ¤kytkin		substantiivi	50
hÃ¤mÃ¤rÃ¤mies		substantiivi	50
hÃ¤mÃ¤rÃ¤nÃ¤kÃ¶		substantiivi	50
hÃ¤mÃ¤rÃ¤perÃ¤inen		adjektiivi	
hÃ¤mÃ¤rÃ¤sokea		adjektiivi	50
hÃ¤mÃ¤rÃ¤sokeus		substantiivi	50
hÃ¤mÃ¤rÃ¤sti		adverbi	99
hÃ¤mÃ¤rÃ¤tila		substantiivi	50
hÃ¤mÃ¤tÃ¤		verbi	73
hÃ¤mÃ¤ys		substantiivi	39
hÃ¤mÃ¤Ã¤nnyksiin		adverbi	99
hÃ¤mÃ¤Ã¤nnyksissÃ¤		adverbi	99
hÃ¤mÃ¤Ã¤nnyksissÃ¤Ã¤n		adverbi	99
hÃ¤mÃ¤Ã¤nnys		substantiivi	39
hÃ¤mÃ¤Ã¤nnyttÃ¤Ã¤		verbi	53*C
hÃ¤mÃ¤Ã¤ntyÃ¤		verbi	52*J
hÃ¤n		pronomini	101
hÃ¤nenlaisensa		adjektiivi	38
hÃ¤n-kertoja		substantiivi	
hÃ¤nnys		substantiivi	39
hÃ¤nnystakki		substantiivi	
hÃ¤nnystelijÃ¤		substantiivi	12
hÃ¤nnystellÃ¤		verbi	67
hÃ¤nnystely		substantiivi	2
hÃ¤nnÃ¤llinen		adjektiivi	38
hÃ¤nnÃ¤nheilutus		substantiivi	
hÃ¤nnÃ¤nhuippu		substantiivi	
hÃ¤nnÃ¤npÃ¤Ã¤		substantiivi	
hÃ¤ntyri		substantiivi	6
hÃ¤ntÃ¤		substantiivi	10*J
hÃ¤ntÃ¤heikki		substantiivi	5*A
hÃ¤ntÃ¤hihna		substantiivi	
â€‘hÃ¤ntÃ¤inen		adjektiivi, substantiivi	38
hÃ¤ntÃ¤jouhi		substantiivi	
hÃ¤ntÃ¤kÃ¤rpÃ¤nen		substantiivi	
hÃ¤ntÃ¤luu		substantiivi	
hÃ¤ntÃ¤nikama		substantiivi	
hÃ¤ntÃ¤puoli		substantiivi	
hÃ¤ntÃ¤pÃ¤Ã¤		substantiivi	
hÃ¤ntÃ¤vyÃ¶		substantiivi	
hÃ¤peillÃ¤		verbi	67
hÃ¤peissÃ¤Ã¤n		adverbi	99
hÃ¤peÃ¤		substantiivi	15
hÃ¤peÃ¤leima		substantiivi	
hÃ¤peÃ¤llinen		adjektiivi	38
hÃ¤peÃ¤llisesti		adverbi	99
hÃ¤peÃ¤merkki		substantiivi	
hÃ¤peÃ¤mÃ¤ttÃ¶myys		substantiivi	40
hÃ¤peÃ¤mÃ¤ttÃ¶mÃ¤sti		adverbi	99
hÃ¤peÃ¤mÃ¤tÃ¶n		adjektiivi	34*C
hÃ¤peÃ¤ntunne		substantiivi	
hÃ¤peÃ¤paalu		substantiivi	
hÃ¤peÃ¤penkki		substantiivi	
hÃ¤peÃ¤pilkku		substantiivi	
hÃ¤peÃ¤rangaistus		substantiivi	
hÃ¤peÃ¤tahra		substantiivi	
hÃ¤ppÃ¤		substantiivi	10*B
hÃ¤py		substantiivi	1*E
hÃ¤pyhuuli		substantiivi	
hÃ¤pykannus		substantiivi	
hÃ¤pykarvat		substantiivi	
hÃ¤pykarvoitus		substantiivi	
hÃ¤pykieli		substantiivi	
hÃ¤pykukkula		substantiivi	
hÃ¤pyluu		substantiivi	
hÃ¤pÃ¤istÃ¤		verbi	66
hÃ¤pÃ¤isy		substantiivi	2
hÃ¤rdelli		substantiivi	5
hÃ¤rkki		substantiivi	5*A
hÃ¤rkylÃ¤		substantiivi	12
hÃ¤rkÃ¤		substantiivi	10*D
hÃ¤rkÃ¤lintu		substantiivi	
hÃ¤rkÃ¤mulli		substantiivi	
hÃ¤rkÃ¤mullikka		substantiivi	
hÃ¤rkÃ¤nen		substantiivi	38
hÃ¤rkÃ¤papu		substantiivi	
hÃ¤rkÃ¤pari		substantiivi	5
hÃ¤rkÃ¤pÃ¤inen		adjektiivi	
hÃ¤rkÃ¤pÃ¤isesti		adverbi	99
hÃ¤rkÃ¤pÃ¤isyys		substantiivi	40
hÃ¤rkÃ¤pÃ¤Ã¤		substantiivi	
hÃ¤rkÃ¤simppu		substantiivi	
hÃ¤rkÃ¤taistelija		substantiivi	
hÃ¤rkÃ¤taistelu		substantiivi	
hÃ¤rkÃ¤valjakko		substantiivi	
hÃ¤rkÃ¤vaunu		substantiivi	
hÃ¤rkÃ¤viikko		substantiivi	
hÃ¤rme		substantiivi	48
hÃ¤rmettyÃ¤		verbi	52*C
hÃ¤rmistyÃ¤		verbi	52
hÃ¤rmistÃ¤Ã¤		verbi	53
hÃ¤rmÃ¤		substantiivi	10
hÃ¤rmÃ¤inen		adjektiivi	38
hÃ¤rmÃ¤lÃ¤inen		adjektiivi, substantiivi	38
hÃ¤rmÃ¤lÃ¤isyys		substantiivi	40
hÃ¤rmÃ¤malikka		substantiivi	
hÃ¤rmÃ¤sieni		substantiivi	
hÃ¤rmÃ¤tauti		substantiivi	
hÃ¤rmÃ¤Ã¤ntyÃ¤		verbi	52*J
hÃ¤rnÃ¤illÃ¤		verbi	67
hÃ¤rnÃ¤tÃ¤		verbi	73
hÃ¤rnÃ¤ys		substantiivi	39
hÃ¤rpÃ¤ke		substantiivi	48*A
hÃ¤rpÃ¤tin		substantiivi	33*C
hÃ¤rski		adjektiivi	5
hÃ¤rskiintyÃ¤		verbi	52*J
hÃ¤rskisti		adverbi	99
hÃ¤rskiys		substantiivi	40
hÃ¤rskiytyÃ¤		verbi	52*F
hÃ¤rveli		substantiivi	6
hÃ¤rvÃ¤tÃ¤		verbi	73
hÃ¤rÃ¤nfile		substantiivi	
hÃ¤rÃ¤nfilee		substantiivi	
hÃ¤rÃ¤nhÃ¤ntÃ¤		substantiivi	
hÃ¤rÃ¤nhÃ¤ntÃ¤keitto		substantiivi	
hÃ¤rÃ¤nhÃ¤ntÃ¤liemi		substantiivi	
hÃ¤rÃ¤nkieli		substantiivi	
hÃ¤rÃ¤nleike		substantiivi	
hÃ¤rÃ¤nliha		substantiivi	
hÃ¤rÃ¤npaisti		substantiivi	
hÃ¤rÃ¤npihvi		substantiivi	
hÃ¤rÃ¤npylly		substantiivi	
hÃ¤rÃ¤nselÃ¤ke		substantiivi	
hÃ¤rÃ¤nsilmÃ¤		substantiivi	
hÃ¤rÃ¤nvuota		substantiivi	
hÃ¤rÃ¶	1	substantiivi	1
hÃ¤rÃ¶	2	adjektiivi	1
hÃ¤rÃ¶illÃ¤		verbi	67
hÃ¤rÃ¶ily		substantiivi	2
hÃ¤slinki		substantiivi	5*G
hÃ¤slÃ¤tÃ¤		verbi	73
hÃ¤ssiÃ¤		verbi	61
hÃ¤ssÃ¤kkÃ¤		substantiivi	14*A
hÃ¤thÃ¤tÃ¤Ã¤		adverbi	99
hÃ¤tikÃ¶idÃ¤		verbi	62
hÃ¤tikÃ¶inti		substantiivi	5*J
hÃ¤timmiten		adverbi	99
hÃ¤tistellÃ¤		verbi	67
hÃ¤tistÃ¤Ã¤		verbi	53
hÃ¤tkÃ¤hdellÃ¤		verbi	67*F
hÃ¤tkÃ¤hdys		substantiivi	39
hÃ¤tkÃ¤hdyttÃ¤Ã¤		verbi	53*C
hÃ¤tkÃ¤htÃ¤Ã¤		verbi	53*F
hÃ¤tkÃ¤yttÃ¤Ã¤		verbi	53*C
hÃ¤tyytellÃ¤		verbi	67*C
hÃ¤tyyttÃ¤Ã¤		verbi	53*C
hÃ¤tyytys		substantiivi	39
hÃ¤tÃ¤		substantiivi	10*F
hÃ¤tÃ¤apu		substantiivi	
hÃ¤tÃ¤aputyÃ¶		substantiivi	
hÃ¤tÃ¤ensiapu		substantiivi	
hÃ¤tÃ¤housu		substantiivi	1
hÃ¤tÃ¤huuto		substantiivi	
hÃ¤tÃ¤illÃ¤		verbi	67
hÃ¤tÃ¤ilmoitus		substantiivi	
hÃ¤tÃ¤ily		substantiivi	2
hÃ¤tÃ¤inen		adjektiivi	38
hÃ¤tÃ¤isesti		adverbi	99
hÃ¤tÃ¤istunto		substantiivi	
hÃ¤tÃ¤jarru		substantiivi	
hÃ¤tÃ¤jarrutus		substantiivi	
hÃ¤tÃ¤kaste		substantiivi	
hÃ¤tÃ¤katkaisin		substantiivi	
hÃ¤tÃ¤keino		substantiivi	
hÃ¤tÃ¤keisarileikkaus		substantiivi	
hÃ¤tÃ¤kello		substantiivi	
hÃ¤tÃ¤keskus		substantiivi	
hÃ¤tÃ¤kokous		substantiivi	
hÃ¤tÃ¤lasku		substantiivi	
hÃ¤tÃ¤leipÃ¤		substantiivi	
hÃ¤tÃ¤merkki		substantiivi	
hÃ¤tÃ¤numero		substantiivi	
hÃ¤tÃ¤paikka		substantiivi	
hÃ¤tÃ¤palvelunumero		substantiivi	
hÃ¤tÃ¤poistumistie		substantiivi	
hÃ¤tÃ¤puhelin		substantiivi	
hÃ¤tÃ¤puhelu		substantiivi	
hÃ¤tÃ¤pysÃ¤ytin		substantiivi	
hÃ¤tÃ¤pÃ¤issÃ¤Ã¤n		adverbi	
hÃ¤tÃ¤pÃ¤ivÃ¤		substantiivi	
hÃ¤tÃ¤raketti		substantiivi	
hÃ¤tÃ¤ratkaisu		substantiivi	
hÃ¤tÃ¤reitti		substantiivi	
hÃ¤tÃ¤sanoma		substantiivi	
hÃ¤tÃ¤satama		substantiivi	
hÃ¤tÃ¤sektio		substantiivi	
hÃ¤tÃ¤tapaus		substantiivi	
hÃ¤tÃ¤tarve		substantiivi	
hÃ¤tÃ¤teurastaa		verbi	
hÃ¤tÃ¤teurastus		substantiivi	
hÃ¤tÃ¤tikkaat		substantiivi	
hÃ¤tÃ¤tila		substantiivi	
hÃ¤tÃ¤tilanne		substantiivi	
hÃ¤tÃ¤tyÃ¶		substantiivi	
hÃ¤tÃ¤valhe		substantiivi	
hÃ¤tÃ¤vara		substantiivi	
hÃ¤tÃ¤varjelu		substantiivi	
hÃ¤tÃ¤viesti		substantiivi	
hÃ¤tÃ¤vilkku		substantiivi	
hÃ¤tÃ¤Ã¤nnyksissÃ¤		adverbi	99
hÃ¤tÃ¤Ã¤nnyksissÃ¤Ã¤n		adverbi	99
hÃ¤tÃ¤Ã¤nnys		substantiivi	39
hÃ¤tÃ¤Ã¤nnyttÃ¤Ã¤		verbi	53*C
hÃ¤tÃ¤Ã¤ntyÃ¤		verbi	52*J
hÃ¤veliÃ¤isyys		substantiivi	40
hÃ¤veliÃ¤s		adjektiivi	41
hÃ¤veliÃ¤Ã¤sti		adverbi	99
hÃ¤vettÃ¤Ã¤		verbi	53*C
hÃ¤vetÃ¤		verbi	74*E
hÃ¤vikki		substantiivi	5*A
hÃ¤vikkiruoka		substantiivi	
hÃ¤vite		substantiivi	48*C
hÃ¤vittÃ¤jÃ¤		substantiivi	10
hÃ¤vittÃ¤jÃ¤alus		substantiivi	
hÃ¤vittÃ¤jÃ¤kone		substantiivi	
hÃ¤vittÃ¤jÃ¤laivue		substantiivi	
hÃ¤vittÃ¤jÃ¤lentokone		substantiivi	
hÃ¤vittÃ¤jÃ¤lentÃ¤jÃ¤		substantiivi	
hÃ¤vittÃ¤jÃ¤pommittaja		substantiivi	
hÃ¤vittÃ¤Ã¤		verbi	53*C
hÃ¤vitys		substantiivi	39
hÃ¤vitysaine		substantiivi	
hÃ¤vitystyÃ¶		substantiivi	
hÃ¤vitÃ¤		verbi	75
hÃ¤viÃ¤jÃ¤		substantiivi	10
hÃ¤viÃ¤mÃ¤ttÃ¶myys		substantiivi	40
hÃ¤viÃ¤mÃ¤tÃ¶n		adjektiivi	34*C
hÃ¤viÃ¶		substantiivi	3
hÃ¤vyttÃ¶myys		substantiivi	40
hÃ¤vyttÃ¶mÃ¤sti		adverbi	99
hÃ¤vytÃ¶n		adjektiivi, substantiivi	34*C
hÃ¤vÃ¤istys		substantiivi	39
hÃ¤vÃ¤istysjuttu		substantiivi	
hÃ¤vÃ¤istyskirjoitus		substantiivi	
hÃ¤vÃ¤istÃ¤		verbi	66*E
hÃ¤Ã¤ateria		substantiivi	
hÃ¤Ã¤dellÃ¤		verbi	67*F
hÃ¤Ã¤itku		substantiivi	
hÃ¤Ã¤juhla		substantiivi	
hÃ¤Ã¤kakku		substantiivi	
hÃ¤Ã¤kansa		substantiivi	
hÃ¤Ã¤karamelli		substantiivi	
hÃ¤Ã¤kellot		substantiivi	
hÃ¤Ã¤kimppu		substantiivi	
hÃ¤Ã¤kutsu		substantiivi	
hÃ¤Ã¤kuva		substantiivi	
hÃ¤Ã¤lahja		substantiivi	
hÃ¤Ã¤lento		substantiivi	1*J
hÃ¤Ã¤lyvÃ¤		adjektiivi	10
hÃ¤Ã¤lyvÃ¤inen		adjektiivi	38
hÃ¤Ã¤lyÃ¤		verbi	52
hÃ¤Ã¤marssi		substantiivi	
hÃ¤Ã¤matka		substantiivi	
hÃ¤Ã¤menot		substantiivi	
hÃ¤Ã¤mÃ¶ttÃ¤Ã¤		verbi	53*C
hÃ¤Ã¤mÃ¶tys		substantiivi	39
hÃ¤Ã¤pari		substantiivi	5
hÃ¤Ã¤ppÃ¶inen		adjektiivi	38
hÃ¤Ã¤puhe		substantiivi	
hÃ¤Ã¤puku		substantiivi	
hÃ¤Ã¤pÃ¤ivÃ¤		substantiivi	
hÃ¤Ã¤rintÃ¤		substantiivi	9*J
hÃ¤Ã¤rinÃ¤		substantiivi	12
hÃ¤Ã¤riÃ¤		verbi	61
hÃ¤Ã¤rÃ¤illÃ¤		verbi	67
hÃ¤Ã¤rÃ¤ily		substantiivi	2
hÃ¤Ã¤rÃ¤tÃ¤		verbi	73
hÃ¤Ã¤suunnittelija		substantiivi	
hÃ¤Ã¤t		substantiivi	18
hÃ¤Ã¤talo		substantiivi	
hÃ¤Ã¤tapa		substantiivi	
hÃ¤Ã¤tÃ¤Ã¤		verbi	55*F
hÃ¤Ã¤tÃ¶		substantiivi	1*F
hÃ¤Ã¤tÃ¶hoito		substantiivi	
hÃ¤Ã¤tÃ¶mÃ¤Ã¤rÃ¤ys		substantiivi	
hÃ¤Ã¤valssi		substantiivi	5
hÃ¤Ã¤vi		adjektiivi	5
hÃ¤Ã¤vieras		substantiivi	
hÃ¤Ã¤visti		adverbi	99
hÃ¤Ã¤vuode		substantiivi	
hÃ¤Ã¤vÃ¤ki		substantiivi	
hÃ¤Ã¤yÃ¶		substantiivi	
hÃ¶h		interjektio	99
hÃ¶hlÃ¤		adjektiivi, substantiivi	10
hÃ¶kkeli		substantiivi	6
hÃ¶kkelikaupunki		substantiivi	
hÃ¶kkelikylÃ¤		substantiivi	
hÃ¶kÃ¶tys		substantiivi	39
hÃ¶linÃ¤		substantiivi	12
hÃ¶listÃ¤		verbi	66
hÃ¶lkkÃ¤		substantiivi	10*A
hÃ¶lkkÃ¤askel		substantiivi	
hÃ¶lkkÃ¤juoksu		substantiivi	
hÃ¶lkkÃ¤Ã¤jÃ¤		substantiivi	10
hÃ¶lkytellÃ¤		verbi	67*C
hÃ¶lkyttÃ¤Ã¤		verbi	53*C
hÃ¶lkÃ¤nen		adverbi	99
hÃ¶lkÃ¤tÃ¤		verbi	73*A
hÃ¶llennys		substantiivi	39
hÃ¶llentyÃ¤		verbi	52*J
hÃ¶llentÃ¤Ã¤		verbi	54*J
hÃ¶lletÃ¤		verbi	72
hÃ¶llyys		substantiivi	40
hÃ¶llÃ¤		adjektiivi	10
hÃ¶llÃ¤kÃ¤tinen		adjektiivi	
